,Name of company,Address of company,Phone Number,Email Address,Previous Visited COEP,Work Mode,Min CGPA,Seats for Boys,Seats for Girls,Number of Dead Backlogs permitted,Number of Active Backlogs permitted,Preffered month of visiting campus,Domain to Hire,Cloud Infrastructure Programming languages,Cloud Infrastructure Frameworks,Cloud Storage Programming languages,Cloud Storage Frameworks,Cloud Computing Programming languages,Cloud Computing Frameworks,Cloud Security Programming languages,Cloud Security Frameworks,Cloud Monitoring Programming languages,Cloud Monitoring Frameworks
0,SIEMENS LIMITED,HYDERABAD,9869487537,[email],Yes,Work from Home,6.2,10,3,1,0,September,☁️Cloud Engineer,"Azure Resource Manager Templates,CloudFormation,Terraform",N/A,"Java,Python","AWS SDK for .NET,AWS SDK for Java,AWS SDK for Python","Java,Node.js",N/A,"C#,Python,Java",Azure Active Directory,Java,"Azure Monitor,Google Cloud Monitoring,AWS CloudWatch"
1,SYNOPSYS,AHMEDABAD,9803384829,[email],Yes,Work from office,6.7,0,9,0,1,December,☁️Cloud Engineer,N/A,AWS Cloud Development Kit (CDK),"C#,Java",N/A,"Python,.NET,Java",Google Cloud Network Connectivity Center,"Python,C#",AWS Identity and Access Management (IAM),Python,AWS CloudWatch
2,NBC BEARING,NAVI MUMBAI,9115143887,[email],Yes,Work from office,6.3,1,8,0,2,October,☁️Cloud Engineer,"CloudFormation,Azure Resource Manager Templates,Terraform",AWS Cloud Development Kit (CDK),"Java,C#,Python,Node.js",N/A,N/A,AWS Network Development Kit (NDK),"Java,C#,Python",N/A,"Java,Go,Python",Google Cloud Monitoring
3,IDEAS,KOLKATA,9306981978,[email],No,Work from office,6.5,7,3,2,0,September,☁️Cloud Engineer,Azure Resource Manager Templates,"AWS Cloud Development Kit (CDK),Pulumi",Python,N/A,N/A,AWS Network Development Kit (NDK),N/A,N/A,N/A,"AWS CloudWatch,Google Cloud Monitoring,Azure Monitor"
4,ZS ASSOCIATES,HYDERABAD,9882338128,[email],No,Work from office,8.3,4,0,2,2,Novermber,☁️Cloud Engineer,"Terraform,CloudFormation","Pulumi,AWS Cloud Development Kit (CDK)","Node.js,Java",AWS SDK for .NET,"Java,Node.js,Python,Go",N/A,N/A,"AWS Identity and Access Management (IAM),Azure Active Directory",N/A,Azure Monitor
5,LOANTAP,JAPAN,9675592822,[email],Yes,Work from Home,7.1,0,8,0,1,July,☁️Cloud Engineer,N/A,N/A,"Python,Node.js","AWS SDK for .NET,AWS SDK for Java","Python,Java,Node.js,Go",Google Cloud Network Connectivity Center,Python,N/A,N/A,N/A
6,SAARLOHA ADVANCE MATERIALS,CHENNAI,9465959163,[email],Yes,Work from Home,8.4,5,10,1,2,October,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform,CloudFormation",N/A,N/A,N/A,".NET,Go","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center",C#,"Azure Active Directory,AWS Identity and Access Management (IAM)","Go,Java","Google Cloud Monitoring,Azure Monitor,AWS CloudWatch"
7,FOURFRONT PVT.LTD,MUMBAI,9590004847,[email],No,Work from Home,9.0,3,2,1,1,December,☁️Cloud Engineer,N/A,"AWS Cloud Development Kit (CDK),Pulumi","Node.js,Python","AWS SDK for Java,AWS SDK for Python",.NET,N/A,C#,Azure Active Directory,N/A,N/A
8,HIRSCHVOGEL COMPONENTS INDIA PVT.LTD,NASHIK,9014859017,[email],Yes,Work from Home,10.0,10,1,2,0,August,☁️Cloud Engineer,N/A,N/A,"Java,C#,Python,Node.js",AWS SDK for .NET,"Go,Java,Node.js,Python,.NET",Google Cloud Network Connectivity Center,"C#,Python",AWS Identity and Access Management (IAM),"Go,Python,Java","Azure Monitor,Google Cloud Monitoring"
9,ADM,HARYANA,9135502377,[email],Yes,Work from office,8.6,7,5,1,1,July,☁️Cloud Engineer,"CloudFormation,Azure Resource Manager Templates",N/A,"C#,Node.js",AWS SDK for Python,N/A,Google Cloud Network Connectivity Center,C#,N/A,"Java,Go","Google Cloud Monitoring,AWS CloudWatch,Azure Monitor"
10,FOURFRONT PVT.LTD,MUMBAI,9691352876,[email],No,Work from Home,8.6,6,0,2,0,Novermber,☁️Cloud Engineer,CloudFormation,AWS Cloud Development Kit (CDK),"Java,Node.js,C#,Python",AWS SDK for .NET,"Java,Python,Node.js,Go,.NET",N/A,C#,N/A,"Go,Python,Java","Google Cloud Monitoring,AWS CloudWatch"
11,HOLTECCASIA,HARYANA,9516781416,[email],Yes,Work from Home,6.7,7,3,0,0,October,☁️Cloud Engineer,"Azure Resource Manager Templates,CloudFormation",Pulumi,"C#,Node.js",N/A,"Java,Node.js,.NET,Python","Google Cloud Network Connectivity Center,AWS Network Development Kit (NDK)","Java,Python",N/A,N/A,"Google Cloud Monitoring,Azure Monitor"
12,ICICI SECURITIES,BANGALORE,9316134288,[email],No,Work from Home,9.9,5,2,0,2,December,☁️Cloud Engineer,Terraform,"Pulumi,AWS Cloud Development Kit (CDK)",N/A,AWS SDK for Java,Node.js,Google Cloud Network Connectivity Center,"C#,Java","AWS Identity and Access Management (IAM),Azure Active Directory","Java,Python","AWS CloudWatch,Azure Monitor,Google Cloud Monitoring"
13,RENISHAW,KOLKATA,9033974203,[email],No,Work from Home,6.1,7,6,0,0,October,☁️Cloud Engineer,"CloudFormation,Azure Resource Manager Templates",N/A,"Python,C#",N/A,"Python,Node.js,.NET,Go,Java",Google Cloud Network Connectivity Center,N/A,N/A,"Go,Java","Azure Monitor,AWS CloudWatch,Google Cloud Monitoring"
14,DAIMLER TRUCK INNOVATION,NOIDA,9097393563,[email],No,Work from Home,9.5,7,4,0,1,Novermber,☁️Cloud Engineer,"Terraform,CloudFormation,Azure Resource Manager Templates",N/A,"Node.js,C#,Python","AWS SDK for .NET,AWS SDK for Python,AWS SDK for Java","Go,Java,Node.js,Python","Google Cloud Network Connectivity Center,AWS Network Development Kit (NDK)","C#,Java","Azure Active Directory,AWS Identity and Access Management (IAM)",N/A,"Google Cloud Monitoring,AWS CloudWatch,Azure Monitor"
15,TEJAS NETWORKS,NAVI MUMBAI,9689228696,[email],Yes,Work from Home,9.9,3,4,1,0,Novermber,☁️Cloud Engineer,N/A,"AWS Cloud Development Kit (CDK),Pulumi",N/A,AWS SDK for .NET,Java,"AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center","Java,Python","Azure Active Directory,AWS Identity and Access Management (IAM)",N/A,"Azure Monitor,AWS CloudWatch,Google Cloud Monitoring"
16,09 SOLUTIONS,AHMEDABAD,9878897156,[email],No,Work from Home,8.9,8,6,0,2,August,☁️Cloud Engineer,N/A,Pulumi,"Python,C#",AWS SDK for Python,"Python,.NET,Node.js",AWS Network Development Kit (NDK),C#,N/A,Python,AWS CloudWatch
17,AMERICAN AXLE MANUFACTURING INDIA PVT.LTD,BANGALORE,9039024425,[email],No,Work from office,8.0,10,7,0,0,August,☁️Cloud Engineer,"Azure Resource Manager Templates,CloudFormation",N/A,"Java,Python,Node.js,C#",AWS SDK for Java,Java,"AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center","Java,C#,Python",Azure Active Directory,Go,"Google Cloud Monitoring,Azure Monitor,AWS CloudWatch"
18,AFOUR TECHNOLOGIES,CHENNAI,9534624289,[email],Yes,Work from Home,6.9,4,6,2,0,September,☁️Cloud Engineer,"Terraform,Azure Resource Manager Templates",N/A,"Node.js,Python,Java,C#",AWS SDK for Java,"Java,Python,Node.js,.NET,Go",N/A,N/A,"Azure Active Directory,AWS Identity and Access Management (IAM)",N/A,Google Cloud Monitoring
19,CADENCE,JAIPUR,9784113433,[email],Yes,Work from Home,6.3,4,10,2,0,Novermber,☁️Cloud Engineer,"Terraform,CloudFormation,Azure Resource Manager Templates",N/A,"Java,C#,Node.js,Python",AWS SDK for Python,"Node.js,Java,Python",N/A,C#,AWS Identity and Access Management (IAM),Python,"Google Cloud Monitoring,AWS CloudWatch"
20,FAMITECH TECHNOLOGY,PUNE,9086492921,[email],No,Work from Home,6.0,5,3,2,2,Novermber,☁️Cloud Engineer,"CloudFormation,Azure Resource Manager Templates,Terraform","Pulumi,AWS Cloud Development Kit (CDK)","Java,Node.js","AWS SDK for .NET,AWS SDK for Java","Node.js,Java,.NET,Python",Google Cloud Network Connectivity Center,"Python,Java,C#",N/A,"Python,Go","AWS CloudWatch,Azure Monitor"
21,COGNIZANT GENC,AHMEDABAD,9385642841,[email],Yes,Work from Home,7.7,3,6,2,1,December,☁️Cloud Engineer,Azure Resource Manager Templates,N/A,N/A,AWS SDK for Python,".NET,Go","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center","C#,Java",N/A,"Java,Go,Python","AWS CloudWatch,Azure Monitor,Google Cloud Monitoring"
22,TEJAS NETWORKS,HYDERABAD,9272516112,[email],No,Work from Home,9.2,2,9,0,1,August,☁️Cloud Engineer,N/A,"AWS Cloud Development Kit (CDK),Pulumi","C#,Python","AWS SDK for Python,AWS SDK for .NET,AWS SDK for Java",Java,N/A,"C#,Java,Python",AWS Identity and Access Management (IAM),"Java,Python,Go","Azure Monitor,Google Cloud Monitoring,AWS CloudWatch"
23,BAJAJ AUTO,NAVI MUMBAI,9415653533,[email],No,Work from Home,6.2,4,0,0,0,June,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform,CloudFormation","AWS Cloud Development Kit (CDK),Pulumi","Java,Node.js,C#,Python",AWS SDK for .NET,"Go,Python,Java",N/A,Python,AWS Identity and Access Management (IAM),N/A,Azure Monitor
24,HINDUSTAN UNIVER,PUNE,9755676254,[email],No,Work from Home,9.9,3,4,2,1,June,☁️Cloud Engineer,"CloudFormation,Azure Resource Manager Templates,Terraform",Pulumi,"C#,Python,Node.js",N/A,.NET,N/A,N/A,N/A,Java,"AWS CloudWatch,Google Cloud Monitoring"
25,TAVISCA,WALCHAND,9350925901,[email],Yes,Work from Home,9.7,7,10,0,2,June,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform","AWS Cloud Development Kit (CDK),Pulumi","Node.js,Java",N/A,"Python,Node.js,Go,.NET,Java",AWS Network Development Kit (NDK),Python,"Azure Active Directory,AWS Identity and Access Management (IAM)","Java,Go",Google Cloud Monitoring
26,ACCOLITE,GUJARAT,9633752459,[email],No,Work from office,6.6,1,1,0,0,July,☁️Cloud Engineer,"CloudFormation,Azure Resource Manager Templates",Pulumi,"Node.js,C#,Python,Java",N/A,Go,"Google Cloud Network Connectivity Center,AWS Network Development Kit (NDK)",N/A,"AWS Identity and Access Management (IAM),Azure Active Directory","Python,Go,Java",Azure Monitor
27,TCS XPLORE,KOLKATA,9079659482,[email],Yes,Work from office,9.6,3,9,1,0,Novermber,☁️Cloud Engineer,CloudFormation,Pulumi,"Node.js,Python",N/A,N/A,"Google Cloud Network Connectivity Center,AWS Network Development Kit (NDK)",C#,N/A,N/A,"AWS CloudWatch,Azure Monitor"
28,FEV INDIA,AHMEDABAD,9664772430,[email],Yes,Work from Home,7.8,4,3,1,0,December,☁️Cloud Engineer,Azure Resource Manager Templates,"AWS Cloud Development Kit (CDK),Pulumi","Node.js,Python",N/A,N/A,AWS Network Development Kit (NDK),N/A,Azure Active Directory,Java,N/A
29,ECLERX,NASHIK,9568113582,[email],Yes,Work from office,6.3,1,7,1,2,October,☁️Cloud Engineer,N/A,N/A,"C#,Node.js,Python","AWS SDK for Python,AWS SDK for Java","Node.js,.NET,Python",N/A,N/A,N/A,"Go,Python,Java","Azure Monitor,Google Cloud Monitoring,AWS CloudWatch"
30,GOLDMAN SACHS,NAVI MUMBAI,9419036439,[email],No,Work from office,7.2,3,9,0,1,July,☁️Cloud Engineer,"Azure Resource Manager Templates,CloudFormation",AWS Cloud Development Kit (CDK),"Java,Python,Node.js,C#",AWS SDK for Python,.NET,Google Cloud Network Connectivity Center,"Java,Python",Azure Active Directory,"Go,Java,Python",N/A
31,CADENCE,HARYANA,9418836074,[email],Yes,Work from office,7.4,9,1,2,0,June,☁️Cloud Engineer,N/A,Pulumi,"Node.js,Java",AWS SDK for .NET,"Node.js,Java,Python,.NET,Go","Google Cloud Network Connectivity Center,AWS Network Development Kit (NDK)","Java,Python,C#",AWS Identity and Access Management (IAM),"Go,Python,Java",N/A
32,WELLS FARGO,HYDERABAD,9653905178,[email],No,Work from Home,7.8,2,2,1,2,Novermber,☁️Cloud Engineer,"CloudFormation,Terraform,Azure Resource Manager Templates",N/A,Python,"AWS SDK for .NET,AWS SDK for Java","Go,Java",Google Cloud Network Connectivity Center,N/A,N/A,N/A,Google Cloud Monitoring
33,LOANTAP,GUJARAT,9337497925,[email],Yes,Work from Home,9.0,0,2,2,1,June,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform",AWS Cloud Development Kit (CDK),N/A,"AWS SDK for Python,AWS SDK for .NET",.NET,Google Cloud Network Connectivity Center,Java,N/A,N/A,Azure Monitor
34,MASTERCARD,HARYANA,9621998675,[email],Yes,Work from office,7.7,1,9,0,1,October,☁️Cloud Engineer,N/A,N/A,"Java,Node.js,Python,C#","AWS SDK for Python,AWS SDK for .NET,AWS SDK for Java",".NET,Go,Java",N/A,"Python,C#,Java",AWS Identity and Access Management (IAM),"Java,Python,Go",Google Cloud Monitoring
35,GODREJ & BOYCE,HARYANA,9115600458,godrej&[email],No,Work from office,9.2,3,6,0,0,June,☁️Cloud Engineer,N/A,"Pulumi,AWS Cloud Development Kit (CDK)","C#,Java,Python,Node.js","AWS SDK for Python,AWS SDK for .NET","Java,.NET,Go,Python","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center",Java,Azure Active Directory,N/A,"AWS CloudWatch,Azure Monitor,Google Cloud Monitoring"
36,MSCI,CHENNAI,9047872401,[email],Yes,Work from office,6.6,2,7,2,2,Novermber,☁️Cloud Engineer,N/A,Pulumi,Node.js,"AWS SDK for Java,AWS SDK for .NET,AWS SDK for Python","Python,Node.js",Google Cloud Network Connectivity Center,"Java,C#,Python",N/A,"Java,Go",Azure Monitor
37,WALCHAND INDUSTRIES,MUMBAI,9512669856,[email],No,Work from Home,6.8,8,0,0,2,October,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform,CloudFormation",N/A,N/A,"AWS SDK for .NET,AWS SDK for Java,AWS SDK for Python","Java,Go,Node.js",AWS Network Development Kit (NDK),Java,N/A,"Python,Java,Go",Azure Monitor
38,JSW GROUP,GURGAON,9889435218,[email],No,Work from Home,7.4,1,3,1,1,December,☁️Cloud Engineer,N/A,"AWS Cloud Development Kit (CDK),Pulumi",N/A,N/A,".NET,Node.js",AWS Network Development Kit (NDK),"C#,Java,Python",AWS Identity and Access Management (IAM),Go,"AWS CloudWatch,Azure Monitor,Google Cloud Monitoring"
39,CAP GEMINI,AHMEDABAD,9959209823,[email],Yes,Work from office,10.0,3,4,2,0,July,☁️Cloud Engineer,N/A,Pulumi,"Node.js,C#,Java",AWS SDK for Java,"Java,Python,Node.js,.NET,Go","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center","C#,Java",AWS Identity and Access Management (IAM),"Python,Java",AWS CloudWatch
40,AMERICAN AXLE MANUFACTURING INDIA PVT.LTD,CHENNAI,9266274596,[email],No,Work from Home,9.1,5,5,0,0,October,☁️Cloud Engineer,"CloudFormation,Terraform,Azure Resource Manager Templates",N/A,C#,"AWS SDK for Java,AWS SDK for .NET,AWS SDK for Python","Go,Python,.NET",Google Cloud Network Connectivity Center,C#,"AWS Identity and Access Management (IAM),Azure Active Directory",Java,"Google Cloud Monitoring,Azure Monitor"
41,TEXAS INSTRUMENTS,AHMEDABAD,9807845817,[email],Yes,Work from office,6.6,3,9,2,2,June,☁️Cloud Engineer,"Terraform,CloudFormation","AWS Cloud Development Kit (CDK),Pulumi","Python,Node.js,C#","AWS SDK for Python,AWS SDK for Java,AWS SDK for .NET",N/A,N/A,"Python,C#",N/A,Go,Azure Monitor
42,MASTERCARD,HARYANA,9647806642,[email],No,Work from office,10.0,4,7,2,1,September,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform,CloudFormation",N/A,"C#,Python,Java,Node.js","AWS SDK for Java,AWS SDK for Python,AWS SDK for .NET","Node.js,Java","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center",C#,"AWS Identity and Access Management (IAM),Azure Active Directory",Java,N/A
43,SAARLOHA ADVANCE MATERIALS,LATUR,9196366217,[email],Yes,Work from Home,7.7,9,9,0,2,December,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform",AWS Cloud Development Kit (CDK),N/A,AWS SDK for Java,"Java,Go",AWS Network Development Kit (NDK),"C#,Python",AWS Identity and Access Management (IAM),N/A,"Google Cloud Monitoring,Azure Monitor,AWS CloudWatch"
44,CATERPILLAR,AURANGABAD,9738747586,[email],No,Work from office,9.2,0,5,0,1,Novermber,☁️Cloud Engineer,N/A,"Pulumi,AWS Cloud Development Kit (CDK)","C#,Java,Python,Node.js",AWS SDK for Python,N/A,N/A,"C#,Python,Java","AWS Identity and Access Management (IAM),Azure Active Directory","Go,Java,Python","Azure Monitor,Google Cloud Monitoring,AWS CloudWatch"
45,OLA ELECTRIC,HYDERABAD,9411823749,[email],No,Work from office,7.2,10,7,2,0,December,☁️Cloud Engineer,N/A,"Pulumi,AWS Cloud Development Kit (CDK)","C#,Node.js",N/A,"Python,.NET,Node.js","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center",Python,N/A,"Python,Java,Go",N/A
46,SOC GEN,HARYANA,9076167505,[email],No,Work from office,6.0,1,6,0,1,October,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform,CloudFormation","Pulumi,AWS Cloud Development Kit (CDK)","Java,C#,Python,Node.js","AWS SDK for Java,AWS SDK for Python","Python,.NET",Google Cloud Network Connectivity Center,C#,AWS Identity and Access Management (IAM),"Java,Python,Go",AWS CloudWatch
47,CENTRIO,WALCHAND,9621379210,[email],Yes,Work from Home,9.7,8,3,1,2,December,☁️Cloud Engineer,"CloudFormation,Terraform,Azure Resource Manager Templates",AWS Cloud Development Kit (CDK),N/A,AWS SDK for Java,N/A,"AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center","Python,C#","AWS Identity and Access Management (IAM),Azure Active Directory",N/A,N/A
48,PUBLICIS SAPIENT,NASHIK,9836889197,[email],Yes,Work from Home,6.7,1,9,1,2,August,☁️Cloud Engineer,"Terraform,Azure Resource Manager Templates,CloudFormation","Pulumi,AWS Cloud Development Kit (CDK)","Python,Node.js","AWS SDK for .NET,AWS SDK for Java,AWS SDK for Python","Node.js,Python,.NET",N/A,Java,"AWS Identity and Access Management (IAM),Azure Active Directory","Go,Python","Google Cloud Monitoring,Azure Monitor,AWS CloudWatch"
49,DEUTSCHE BANK,KOLKATA,9576905028,[email],No,Work from Home,8.2,8,2,2,2,July,☁️Cloud Engineer,N/A,N/A,"Node.js,Java","AWS SDK for .NET,AWS SDK for Java,AWS SDK for Python","Go,.NET",N/A,C#,N/A,N/A,N/A
50,EY INDIA,LATUR,9836562396,[email],No,Work from office,7.5,4,1,1,2,August,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform","Pulumi,AWS Cloud Development Kit (CDK)",N/A,N/A,".NET,Node.js,Go,Python",AWS Network Development Kit (NDK),"Java,Python",N/A,"Go,Java,Python","Azure Monitor,AWS CloudWatch"
51,ADM,HYDERABAD,9043495076,[email],No,Work from office,9.6,7,4,0,1,Novermber,☁️Cloud Engineer,Terraform,N/A,"C#,Node.js","AWS SDK for Python,AWS SDK for Java,AWS SDK for .NET",".NET,Go","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center",N/A,"Azure Active Directory,AWS Identity and Access Management (IAM)","Python,Go","AWS CloudWatch,Google Cloud Monitoring"
52,RELIANCE JIO,BANGALORE,9982224884,[email],No,Work from Home,9.0,6,6,2,1,June,☁️Cloud Engineer,"Terraform,CloudFormation,Azure Resource Manager Templates","AWS Cloud Development Kit (CDK),Pulumi","Python,Node.js,Java,C#","AWS SDK for Java,AWS SDK for Python,AWS SDK for .NET",Go,N/A,"C#,Java,Python","Azure Active Directory,AWS Identity and Access Management (IAM)","Go,Java",N/A
53,INFOSYS DSE,LATUR,9684927464,[email],Yes,Work from Home,7.1,2,1,0,0,September,☁️Cloud Engineer,N/A,N/A,"Node.js,Java,Python","AWS SDK for Java,AWS SDK for .NET,AWS SDK for Python","Node.js,Go",AWS Network Development Kit (NDK),"Python,Java,C#",N/A,"Java,Go",Google Cloud Monitoring
54,PRECON SERVICES,NAVI MUMBAI,9247045430,[email],Yes,Work from Home,9.4,3,8,2,2,Novermber,☁️Cloud Engineer,Terraform,"Pulumi,AWS Cloud Development Kit (CDK)","Java,C#",AWS SDK for .NET,"Go,Node.js",N/A,N/A,N/A,"Python,Java",Azure Monitor
55,MASTERCARD,NOIDA,9177354673,[email],No,Work from Home,7.2,8,5,1,0,August,☁️Cloud Engineer,Azure Resource Manager Templates,N/A,C#,N/A,".NET,Node.js,Python,Java",N/A,N/A,"Azure Active Directory,AWS Identity and Access Management (IAM)","Python,Java,Go","Azure Monitor,AWS CloudWatch"
56,VODAFONE,CHENNAI,9698648246,[email],No,Work from office,7.7,0,6,0,0,Novermber,☁️Cloud Engineer,CloudFormation,AWS Cloud Development Kit (CDK),"Python,Java","AWS SDK for .NET,AWS SDK for Python","Go,.NET,Node.js,Python",AWS Network Development Kit (NDK),N/A,N/A,"Go,Java","Google Cloud Monitoring,AWS CloudWatch,Azure Monitor"
57,SHAH TECHNICAL CONSULTANTS PVT.LTD,JAIPUR,9924063253,[email],Yes,Work from Home,8.6,6,10,1,0,September,☁️Cloud Engineer,N/A,"AWS Cloud Development Kit (CDK),Pulumi",Python,N/A,".NET,Java,Go,Python,Node.js",AWS Network Development Kit (NDK),"Java,Python",N/A,Java,"Google Cloud Monitoring,AWS CloudWatch"
58,DAIMLER TRUCK INNOVATION,AURANGABAD,9541466911,[email],No,Work from Home,6.7,6,5,2,0,August,☁️Cloud Engineer,"Terraform,Azure Resource Manager Templates","Pulumi,AWS Cloud Development Kit (CDK)","C#,Python,Java",AWS SDK for Java,"Python,Node.js,Go,Java,.NET",N/A,"Java,Python",N/A,"Python,Go",N/A
59,NCR CORPORATION,NASHIK,9821882305,[email],Yes,Work from office,7.5,7,0,0,0,September,☁️Cloud Engineer,"Terraform,Azure Resource Manager Templates",N/A,N/A,N/A,".NET,Python,Node.js,Java,Go","Google Cloud Network Connectivity Center,AWS Network Development Kit (NDK)",N/A,"Azure Active Directory,AWS Identity and Access Management (IAM)","Go,Python",AWS CloudWatch
