,Name of company,Address of company,Phone Number,Email Address,Previous Visited COEP,Work Mode,Min CGPA,Seats for Boys,Seats for Girls,Number of Dead Backlogs permitted,Number of Active Backlogs permitted,Preffered month of visiting campus,Domain to Hire,Database Design,Datbase Development,Database Administration,Database Migration,Database Performance Tuning,Database Security,Data Warehousing,Big Data
0,CION DIGITAL,WALCHAND,9370023372,[email],No,Work from office,9.1,5,8,0,1,July,ðŸ”¢Database Engineer,"ER Diagrams,SQL","MySQL,SQL Server,SQL,PL/SQL,Oracle Database,T-SQL,PostgreSQL",PostgreSQL,"Oracle Data Integrator,SQL","MySQL Workbench,PL/SQL","SQL,Microsoft SQL Server Audit,MySQL Enterprise Security","PL/SQL,SQL Server Integration Services,SQL,Oracle Warehouse Builder","SQL,Pig Latin,HiveQL"
1,CENTRIO,KOLKATA,9946818711,[email],No,Work from Home,7.6,4,0,2,1,October,ðŸ”¢Database Engineer,"ER Diagrams,SQL",N/A,"Oracle Database,SQL Server",Apache NiFi,"PL/SQL,MySQL Workbench,Oracle Enterprise Manager,SQL Server Management Studio","PL/SQL,T-SQL,SQL","SQL,Oracle Warehouse Builder,Pentaho Data Integration,SQL Server Integration Services,PL/SQL","Pig Latin,HiveQL,Apache Spark"
2,ZENSAR,NAVI MUMBAI,9751818754,[email],Yes,Work from Home,9.4,8,0,1,1,Novermber,ðŸ”¢Database Engineer,SQL,N/A,"Oracle Database,PostgreSQL,MySQL","Apache NiFi,Python,SQL,Oracle Data Integrator,AWS Database Migration Service","MySQL Workbench,Oracle Enterprise Manager","T-SQL,Oracle Database Vault","SQL Server Integration Services,SQL,PL/SQL","Apache Pig,Pig Latin,Apache Spark,HiveQL"
3,DEMATIC,CHENNAI,9898399620,[email],No,Work from office,8.7,8,8,0,2,June,ðŸ”¢Database Engineer,SQL,MySQL,"PostgreSQL,SQL","Python,Apache NiFi,SQL,AWS Database Migration Service,Oracle Data Integrator","PL/SQL,SQL Server Management Studio,MySQL Workbench,SQL,Oracle Enterprise Manager,T-SQL",N/A,"PL/SQL,SQL Server Integration Services,Oracle Warehouse Builder,SQL","Hadoop,Apache Hadoop,HiveQL"
4,RENATA PRECISION COMPONENTS PVT.LTD,LATUR,9640747126,[email],Yes,Work from Home,6.8,7,7,0,1,June,ðŸ”¢Database Engineer,SQL,N/A,"PostgreSQL,MySQL","Oracle Data Integrator,Python","T-SQL,MySQL Workbench,PL/SQL,Oracle Enterprise Manager,SQL","PL/SQL,MySQL Enterprise Security","T-SQL,Pentaho Data Integration,PL/SQL,SQL,SQL Server Integration Services,Oracle Warehouse Builder",Apache Spark
5,SHAPOORJI PALLONJI,HARYANA,9202130747,[email],No,Work from office,6.9,5,6,0,2,December,ðŸ”¢Database Engineer,"SQL,ER Diagrams",N/A,N/A,N/A,"SQL,MySQL Workbench,T-SQL,Oracle Enterprise Manager","T-SQL,PL/SQL,Microsoft SQL Server Audit,Oracle Database Vault","Pentaho Data Integration,PL/SQL,SQL Server Integration Services,Oracle Warehouse Builder,SQL,T-SQL","Apache Pig,Apache Hive,Apache Spark,HiveQL,Hadoop,Apache Hadoop"
6,ICICI BANK,JAIPUR,9406361164,[email],No,Work from office,8.1,4,9,2,0,December,ðŸ”¢Database Engineer,N/A,"PL/SQL,Oracle Database,MySQL,T-SQL,SQL",N/A,"Python,AWS Database Migration Service,Oracle Data Integrator,SQL","MySQL Workbench,T-SQL,PL/SQL,SQL Server Management Studio",MySQL Enterprise Security,"Oracle Warehouse Builder,Pentaho Data Integration,SQL,T-SQL,SQL Server Integration Services,PL/SQL","Pig Latin,Apache Spark,Apache Pig,HiveQL,Apache Hive,Hadoop"
7,DAR GROUP,CHENNAI,9732827553,[email],No,Work from Home,9.0,4,8,2,0,October,ðŸ”¢Database Engineer,SQL,"PL/SQL,T-SQL,SQL,PostgreSQL,Oracle Database,SQL Server,MySQL","MySQL,SQL,Oracle Database,PostgreSQL",N/A,"Oracle Enterprise Manager,MySQL Workbench,T-SQL","Oracle Database Vault,T-SQL,MySQL Enterprise Security","Pentaho Data Integration,SQL,SQL Server Integration Services,T-SQL","SQL,Apache Pig,Hadoop,Apache Hive"
8,TALLY SOLUTIONS,PUNE,9698414663,[email],No,Work from Home,9.9,7,5,0,2,July,ðŸ”¢Database Engineer,ER Diagrams,"PL/SQL,MySQL,SQL Server,SQL","MySQL,Oracle Database,SQL Server,PostgreSQL",N/A,T-SQL,"PL/SQL,Oracle Database Vault,T-SQL","SQL,PL/SQL,Oracle Warehouse Builder","Apache Hive,HiveQL"
9,ENERGY MACHINES PVT.LTD,NAVI MUMBAI,9925477770,[email],Yes,Work from office,8.6,5,8,0,0,September,ðŸ”¢Database Engineer,N/A,"PostgreSQL,SQL,MySQL,T-SQL,SQL Server,Oracle Database","SQL Server,SQL,MySQL,PostgreSQL,Oracle Database",N/A,N/A,"Oracle Database Vault,T-SQL","Oracle Warehouse Builder,T-SQL,PL/SQL,SQL Server Integration Services,SQL,Pentaho Data Integration",N/A
10,EY INDIA,NOIDA,9152555675,[email],No,Work from office,9.0,9,3,1,2,October,ðŸ”¢Database Engineer,"SQL,ER Diagrams","Oracle Database,PL/SQL,MySQL,T-SQL,SQL","SQL,SQL Server,MySQL,PostgreSQL","AWS Database Migration Service,Apache NiFi,SQL,Oracle Data Integrator","MySQL Workbench,PL/SQL,SQL","SQL,MySQL Enterprise Security,T-SQL,Oracle Database Vault,PL/SQL",N/A,N/A
11,ENERGY MACHINES PVT.LTD,PUNE,9069301801,[email],Yes,Work from Home,8.0,5,10,2,1,September,ðŸ”¢Database Engineer,"ER Diagrams,SQL",MySQL,SQL Server,"Apache NiFi,AWS Database Migration Service,Oracle Data Integrator","PL/SQL,Oracle Enterprise Manager","SQL,PL/SQL,Oracle Database Vault,Microsoft SQL Server Audit,T-SQL","Pentaho Data Integration,Oracle Warehouse Builder","HiveQL,Pig Latin,Apache Hive,Apache Spark,SQL,Apache Hadoop"
12,FINIQ,NAVI MUMBAI,9882315264,[email],Yes,Work from Home,8.3,3,0,2,1,July,ðŸ”¢Database Engineer,N/A,"Oracle Database,MySQL",N/A,"Apache NiFi,Python,SQL,AWS Database Migration Service",SQL Server Management Studio,"Microsoft SQL Server Audit,Oracle Database Vault,SQL",Oracle Warehouse Builder,N/A
13,EBARA CORPORATION,JAIPUR,9268025559,[email],Yes,Work from Home,8.3,10,10,1,1,September,ðŸ”¢Database Engineer,ER Diagrams,"PostgreSQL,MySQL","SQL,Oracle Database,MySQL","Python,SQL,Oracle Data Integrator",N/A,"MySQL Enterprise Security,Microsoft SQL Server Audit,Oracle Database Vault,SQL","SQL Server Integration Services,Pentaho Data Integration,SQL,Oracle Warehouse Builder","HiveQL,Pig Latin,Hadoop,Apache Hadoop"
14,EATON,HYDERABAD,9010132610,[email],No,Work from Home,7.7,6,1,0,0,August,ðŸ”¢Database Engineer,"ER Diagrams,SQL",SQL,"Oracle Database,SQL Server,MySQL,PostgreSQL,SQL","Apache NiFi,AWS Database Migration Service,Oracle Data Integrator,Python","SQL Server Management Studio,T-SQL,Oracle Enterprise Manager,MySQL Workbench,PL/SQL,SQL",MySQL Enterprise Security,"Oracle Warehouse Builder,Pentaho Data Integration,PL/SQL,SQL","HiveQL,Apache Hive,SQL,Apache Spark,Apache Pig,Hadoop,Apache Hadoop"
15,09 SOLUTIONS,JAIPUR,9842669529,[email],No,Work from Home,6.1,2,10,2,0,August,ðŸ”¢Database Engineer,N/A,"T-SQL,SQL Server,PostgreSQL","SQL Server,PostgreSQL,SQL,Oracle Database,MySQL","Python,Apache NiFi","MySQL Workbench,SQL,PL/SQL,T-SQL,SQL Server Management Studio","T-SQL,MySQL Enterprise Security,Oracle Database Vault,SQL","PL/SQL,SQL","HiveQL,Apache Spark,Apache Hive,Pig Latin,Hadoop,Apache Pig"
16,ION GROUP,AHMEDABAD,9441956036,[email],No,Work from office,7.9,9,5,1,1,Novermber,ðŸ”¢Database Engineer,"SQL,ER Diagrams",N/A,N/A,"Apache NiFi,SQL,Python,AWS Database Migration Service","SQL Server Management Studio,SQL,Oracle Enterprise Manager,PL/SQL,T-SQL","Oracle Database Vault,PL/SQL",N/A,"HiveQL,SQL,Hadoop,Apache Hive"
17,ACCENTURE,GUJARAT,9643807376,[email],No,Work from office,10.0,5,10,0,2,October,ðŸ”¢Database Engineer,N/A,PL/SQL,"SQL Server,MySQL","Python,Oracle Data Integrator,AWS Database Migration Service,SQL,Apache NiFi","T-SQL,SQL Server Management Studio,Oracle Enterprise Manager,MySQL Workbench,PL/SQL","T-SQL,MySQL Enterprise Security,PL/SQL","T-SQL,Oracle Warehouse Builder,Pentaho Data Integration,SQL,PL/SQL,SQL Server Integration Services",Apache Hive
18,SKF INDIA,HYDERABAD,9595439645,[email],No,Work from office,8.8,8,2,1,0,August,ðŸ”¢Database Engineer,SQL,"T-SQL,PostgreSQL,SQL,Oracle Database,MySQL,SQL Server,PL/SQL",N/A,"SQL,Oracle Data Integrator","Oracle Enterprise Manager,SQL,T-SQL,MySQL Workbench,PL/SQL",N/A,"T-SQL,Pentaho Data Integration,PL/SQL,SQL Server Integration Services","SQL,HiveQL,Apache Hadoop,Apache Hive,Hadoop,Apache Pig,Apache Spark"
19,TATA AUTOCOMP SYSTEMS,JAPAN,9061509231,[email],No,Work from office,9.9,2,7,1,0,October,ðŸ”¢Database Engineer,N/A,"MySQL,Oracle Database,SQL,PostgreSQL,T-SQL","Oracle Database,SQL,PostgreSQL","AWS Database Migration Service,Oracle Data Integrator,SQL,Apache NiFi,Python","PL/SQL,Oracle Enterprise Manager,SQL Server Management Studio","T-SQL,Oracle Database Vault","Oracle Warehouse Builder,PL/SQL,Pentaho Data Integration,SQL Server Integration Services,SQL",Apache Pig
20,WHIRLPOOL INDIA,JAPAN,9860626834,[email],Yes,Work from Home,7.9,9,5,0,1,December,ðŸ”¢Database Engineer,N/A,"SQL,PL/SQL,Oracle Database,MySQL,SQL Server,PostgreSQL,T-SQL",N/A,Oracle Data Integrator,"SQL Server Management Studio,Oracle Enterprise Manager,T-SQL,MySQL Workbench,SQL,PL/SQL",Microsoft SQL Server Audit,"SQL,Oracle Warehouse Builder","Hadoop,Apache Pig,Apache Hive,HiveQL,Pig Latin,SQL,Apache Hadoop,Apache Spark"
21,ADANI GROUP,LATUR,9636591728,[email],Yes,Work from office,9.2,8,2,0,2,September,ðŸ”¢Database Engineer,ER Diagrams,"SQL Server,PL/SQL,Oracle Database","Oracle Database,SQL Server,SQL,MySQL,PostgreSQL",N/A,N/A,"T-SQL,MySQL Enterprise Security","Pentaho Data Integration,Oracle Warehouse Builder,SQL Server Integration Services,PL/SQL,SQL,T-SQL","Hadoop,Apache Hadoop"
22,MINI ORANGE,NASHIK,9153075272,[email],No,Work from Home,8.5,2,6,0,0,October,ðŸ”¢Database Engineer,N/A,"PostgreSQL,MySQL,SQL,SQL Server","SQL,MySQL,SQL Server,PostgreSQL,Oracle Database",Python,"MySQL Workbench,SQL,T-SQL,SQL Server Management Studio","Oracle Database Vault,PL/SQL,SQL,Microsoft SQL Server Audit","T-SQL,PL/SQL","Apache Pig,Pig Latin,Apache Hive,HiveQL,Apache Hadoop,Apache Spark,SQL"
23,LOREAL,JAPAN,9358580293,[email],Yes,Work from Home,6.1,4,7,2,1,October,ðŸ”¢Database Engineer,"SQL,ER Diagrams",N/A,"Oracle Database,PostgreSQL,SQL Server,SQL,MySQL","SQL,Oracle Data Integrator,Python,Apache NiFi",PL/SQL,"T-SQL,SQL,Microsoft SQL Server Audit","Pentaho Data Integration,PL/SQL","Apache Hadoop,Hadoop,Pig Latin,Apache Hive,Apache Pig,HiveQL,SQL"
24,PHILIPS,JAIPUR,9641272190,[email],No,Work from office,6.1,3,0,0,0,Novermber,ðŸ”¢Database Engineer,"SQL,ER Diagrams",N/A,"SQL Server,MySQL","SQL,Apache NiFi,Python","SQL,PL/SQL,Oracle Enterprise Manager,MySQL Workbench,SQL Server Management Studio,T-SQL","MySQL Enterprise Security,SQL","Pentaho Data Integration,T-SQL,Oracle Warehouse Builder",N/A
25,IDEAS,WALCHAND,9340340657,[email],Yes,Work from office,6.4,0,2,0,0,Novermber,ðŸ”¢Database Engineer,N/A,PostgreSQL,PostgreSQL,Apache NiFi,"PL/SQL,MySQL Workbench,Oracle Enterprise Manager,SQL Server Management Studio","Microsoft SQL Server Audit,SQL,MySQL Enterprise Security,T-SQL,Oracle Database Vault",Pentaho Data Integration,"HiveQL,Apache Pig,Hadoop,Apache Hadoop,Apache Spark,Pig Latin"
26,FEV INDIA,GUJARAT,9173026350,[email],No,Work from office,7.3,2,1,1,2,December,ðŸ”¢Database Engineer,N/A,N/A,"MySQL,PostgreSQL,SQL Server","SQL,Apache NiFi,Oracle Data Integrator,Python","T-SQL,SQL Server Management Studio,Oracle Enterprise Manager","PL/SQL,T-SQL","Oracle Warehouse Builder,SQL,T-SQL,PL/SQL,Pentaho Data Integration","Hadoop,SQL,Apache Hive,Apache Hadoop,Apache Pig,HiveQL,Apache Spark,Pig Latin"
27,ADM,NAVI MUMBAI,9854362597,[email],Yes,Work from office,9.7,1,10,2,1,December,ðŸ”¢Database Engineer,ER Diagrams,"T-SQL,SQL Server,MySQL,PostgreSQL,Oracle Database",MySQL,"Apache NiFi,AWS Database Migration Service,Oracle Data Integrator,SQL,Python","SQL Server Management Studio,MySQL Workbench,T-SQL,Oracle Enterprise Manager,PL/SQL","Microsoft SQL Server Audit,Oracle Database Vault,MySQL Enterprise Security","SQL Server Integration Services,SQL,PL/SQL","HiveQL,SQL,Pig Latin"
28,MICROLAND LTD,BANGALORE,9281056759,[email],No,Work from Home,6.7,5,4,0,2,August,ðŸ”¢Database Engineer,SQL,"T-SQL,SQL Server,PostgreSQL,SQL,Oracle Database","SQL,MySQL,Oracle Database,PostgreSQL,SQL Server",Apache NiFi,"SQL,T-SQL,PL/SQL,Oracle Enterprise Manager,MySQL Workbench,SQL Server Management Studio","T-SQL,Microsoft SQL Server Audit","Oracle Warehouse Builder,Pentaho Data Integration","Pig Latin,HiveQL,SQL,Apache Spark,Apache Hadoop"
29,SAMSUNG R&D,GUJARAT,9554305979,samsungr&[email],Yes,Work from office,6.2,10,7,1,2,December,ðŸ”¢Database Engineer,"ER Diagrams,SQL","MySQL,PostgreSQL,SQL,PL/SQL,T-SQL,SQL Server,Oracle Database",N/A,"AWS Database Migration Service,Python,Apache NiFi,SQL,Oracle Data Integrator","SQL Server Management Studio,PL/SQL,MySQL Workbench,Oracle Enterprise Manager,T-SQL",PL/SQL,N/A,"Hadoop,Apache Pig,Apache Spark,Apache Hadoop,Apache Hive"
30,SYNOPSYS,GUJARAT,9181238230,[email],No,Work from Home,7.6,9,8,1,0,September,ðŸ”¢Database Engineer,N/A,"PL/SQL,SQL,T-SQL,Oracle Database,SQL Server","PostgreSQL,MySQL,SQL,SQL Server,Oracle Database","AWS Database Migration Service,Python,SQL,Apache NiFi,Oracle Data Integrator",N/A,"Oracle Database Vault,T-SQL,SQL,PL/SQL","SQL Server Integration Services,SQL,Pentaho Data Integration,Oracle Warehouse Builder,PL/SQL,T-SQL","Hadoop,Apache Hadoop,Pig Latin"
31,NBC BEARING,AURANGABAD,9855776637,[email],Yes,Work from Home,7.8,5,9,0,1,October,ðŸ”¢Database Engineer,N/A,"SQL,PostgreSQL","SQL,MySQL","Oracle Data Integrator,Apache NiFi,Python","SQL,T-SQL,PL/SQL,Oracle Enterprise Manager","SQL,T-SQL","PL/SQL,Pentaho Data Integration,SQL,T-SQL","HiveQL,Apache Spark,Pig Latin,Apache Hadoop,Apache Hive"
32,POLESTAR,MUMBAI,9089559357,[email],Yes,Work from office,7.3,0,0,2,1,Novermber,ðŸ”¢Database Engineer,"SQL,ER Diagrams","SQL Server,Oracle Database,MySQL","Oracle Database,PostgreSQL,MySQL,SQL Server,SQL","AWS Database Migration Service,SQL","Oracle Enterprise Manager,SQL Server Management Studio,T-SQL","PL/SQL,T-SQL,Microsoft SQL Server Audit",PL/SQL,"SQL,Apache Hadoop"
33,ACCENTURE,HYDERABAD,9339253988,[email],No,Work from Home,8.3,6,6,0,1,October,ðŸ”¢Database Engineer,ER Diagrams,N/A,"PostgreSQL,SQL",Apache NiFi,"PL/SQL,Oracle Enterprise Manager,SQL,T-SQL,SQL Server Management Studio,MySQL Workbench",Oracle Database Vault,"Pentaho Data Integration,SQL","Apache Hive,Apache Spark,Apache Pig,Hadoop,Pig Latin,Apache Hadoop,HiveQL"
34,SEDEMAC,WALCHAND,9172081338,[email],No,Work from Home,6.8,2,1,1,2,June,ðŸ”¢Database Engineer,ER Diagrams,"SQL,PL/SQL,Oracle Database,T-SQL,PostgreSQL,MySQL",SQL Server,Python,"SQL Server Management Studio,PL/SQL,SQL,T-SQL","Oracle Database Vault,SQL,MySQL Enterprise Security,T-SQL","Pentaho Data Integration,SQL Server Integration Services,SQL","SQL,Apache Pig,Pig Latin,Apache Spark,HiveQL,Apache Hadoop"
35,TETRA PAK,BANGALORE,9753829552,[email],Yes,Work from office,6.0,3,8,2,1,December,ðŸ”¢Database Engineer,ER Diagrams,Oracle Database,MySQL,"AWS Database Migration Service,SQL","PL/SQL,T-SQL,MySQL Workbench,Oracle Enterprise Manager,SQL,SQL Server Management Studio","Oracle Database Vault,T-SQL,SQL,MySQL Enterprise Security,Microsoft SQL Server Audit","Pentaho Data Integration,PL/SQL,SQL Server Integration Services,T-SQL",N/A
36,DAR GROUP,PUNE,9847942384,[email],Yes,Work from Home,6.1,5,0,1,2,December,ðŸ”¢Database Engineer,N/A,"T-SQL,SQL Server,MySQL,Oracle Database,PL/SQL,PostgreSQL,SQL",Oracle Database,"Python,Oracle Data Integrator,AWS Database Migration Service,Apache NiFi","Oracle Enterprise Manager,T-SQL","PL/SQL,Oracle Database Vault,MySQL Enterprise Security,Microsoft SQL Server Audit,SQL",N/A,Apache Spark
37,VARROC TECHNICAL CENTRE,LATUR,9163017873,[email],No,Work from office,8.6,10,2,1,1,December,ðŸ”¢Database Engineer,N/A,"SQL Server,SQL,Oracle Database,PostgreSQL,T-SQL,PL/SQL",N/A,"SQL,Oracle Data Integrator,Python,AWS Database Migration Service,Apache NiFi","SQL Server Management Studio,T-SQL,MySQL Workbench,Oracle Enterprise Manager,SQL,PL/SQL","PL/SQL,MySQL Enterprise Security,Oracle Database Vault,SQL,Microsoft SQL Server Audit","SQL,Pentaho Data Integration,Oracle Warehouse Builder","Apache Spark,SQL,Apache Hive,HiveQL"
38,WELLS FARGO,GUJARAT,9811601601,[email],Yes,Work from office,7.4,8,10,2,0,August,ðŸ”¢Database Engineer,N/A,SQL Server,SQL Server,"SQL,Oracle Data Integrator,Python,AWS Database Migration Service,Apache NiFi","SQL Server Management Studio,Oracle Enterprise Manager,MySQL Workbench","SQL,PL/SQL,T-SQL,MySQL Enterprise Security,Oracle Database Vault,Microsoft SQL Server Audit",Pentaho Data Integration,"Hadoop,Apache Pig,Pig Latin,Apache Hadoop,Apache Spark,Apache Hive"
39,ZS ASSOCIATES,NAVI MUMBAI,9941368696,[email],Yes,Work from office,8.8,0,10,2,0,June,ðŸ”¢Database Engineer,N/A,"MySQL,SQL Server",N/A,"AWS Database Migration Service,SQL,Apache NiFi,Oracle Data Integrator","SQL,MySQL Workbench,SQL Server Management Studio","PL/SQL,MySQL Enterprise Security,T-SQL,Oracle Database Vault,SQL","SQL Server Integration Services,PL/SQL,T-SQL,Oracle Warehouse Builder,SQL",N/A
40,BELDEN INDIA,AURANGABAD,9784039544,[email],Yes,Work from office,6.6,5,10,2,2,August,ðŸ”¢Database Engineer,N/A,"T-SQL,PL/SQL","MySQL,SQL Server,Oracle Database,PostgreSQL,SQL",SQL,"T-SQL,SQL Server Management Studio,Oracle Enterprise Manager","MySQL Enterprise Security,Oracle Database Vault,PL/SQL","PL/SQL,Oracle Warehouse Builder,SQL Server Integration Services",SQL
41,FAURECIA,PUNE,9970664952,[email],Yes,Work from Home,9.9,0,4,0,2,October,ðŸ”¢Database Engineer,"ER Diagrams,SQL",PostgreSQL,"PostgreSQL,SQL,Oracle Database,SQL Server","Oracle Data Integrator,SQL,Python,Apache NiFi",T-SQL,"Oracle Database Vault,SQL,MySQL Enterprise Security,PL/SQL",N/A,"Apache Hadoop,Hadoop,SQL,Apache Pig,HiveQL,Apache Hive,Apache Spark"
42,PRECON SERVICES,MUMBAI,9692532461,[email],Yes,Work from office,9.0,10,2,2,1,Novermber,ðŸ”¢Database Engineer,SQL,"PostgreSQL,SQL Server,Oracle Database,T-SQL",N/A,"AWS Database Migration Service,Python,Oracle Data Integrator,SQL",N/A,"Microsoft SQL Server Audit,SQL,PL/SQL","T-SQL,SQL,PL/SQL,Pentaho Data Integration","Hadoop,Pig Latin,SQL,Apache Spark"
43,HINDUSTAN UNIVER,NASHIK,9879784411,[email],Yes,Work from office,7.0,2,9,2,1,Novermber,ðŸ”¢Database Engineer,N/A,"Oracle Database,PL/SQL,T-SQL",MySQL,Oracle Data Integrator,N/A,"Oracle Database Vault,PL/SQL,Microsoft SQL Server Audit,T-SQL","Oracle Warehouse Builder,Pentaho Data Integration,T-SQL,PL/SQL,SQL Server Integration Services,SQL","HiveQL,Apache Hadoop,Apache Pig,Pig Latin"
44,MICROLAND LTD,AURANGABAD,9017441306,[email],No,Work from Home,8.1,1,8,0,0,June,ðŸ”¢Database Engineer,"SQL,ER Diagrams",N/A,"MySQL,PostgreSQL","Oracle Data Integrator,AWS Database Migration Service,Apache NiFi,Python","Oracle Enterprise Manager,MySQL Workbench,SQL Server Management Studio,PL/SQL,SQL",N/A,"PL/SQL,SQL,Oracle Warehouse Builder,Pentaho Data Integration,SQL Server Integration Services","Apache Spark,Apache Hive,HiveQL,Apache Pig,Hadoop,Apache Hadoop"
45,RENISHAW,KOLKATA,9501184353,[email],No,Work from office,9.8,10,4,2,2,December,ðŸ”¢Database Engineer,"SQL,ER Diagrams",PL/SQL,"PostgreSQL,Oracle Database","AWS Database Migration Service,Oracle Data Integrator,Python,SQL","SQL Server Management Studio,Oracle Enterprise Manager","T-SQL,Microsoft SQL Server Audit,Oracle Database Vault,SQL,MySQL Enterprise Security","SQL Server Integration Services,Pentaho Data Integration",Apache Hadoop
46,GOLDMAN SACHS,MUMBAI,9639321142,[email],No,Work from office,7.7,1,3,1,2,August,ðŸ”¢Database Engineer,SQL,Oracle Database,"MySQL,PostgreSQL,Oracle Database,SQL","Oracle Data Integrator,Python,SQL","T-SQL,MySQL Workbench,Oracle Enterprise Manager,SQL Server Management Studio,PL/SQL",N/A,"PL/SQL,SQL Server Integration Services","Apache Hadoop,Apache Hive,Pig Latin,Hadoop,Apache Spark,HiveQL,Apache Pig"
47,MICROLAND LTD,NOIDA,9463825157,[email],Yes,Work from office,8.7,8,6,2,0,Novermber,ðŸ”¢Database Engineer,"ER Diagrams,SQL","SQL,PL/SQL,PostgreSQL,SQL Server,Oracle Database,T-SQL,MySQL","Oracle Database,SQL Server,MySQL,PostgreSQL,SQL",N/A,"Oracle Enterprise Manager,SQL Server Management Studio,SQL,PL/SQL,MySQL Workbench",N/A,SQL,N/A
48,CADENCE,GURGAON,9447395290,[email],Yes,Work from office,9.7,3,7,0,0,August,ðŸ”¢Database Engineer,N/A,"T-SQL,SQL Server,PL/SQL,Oracle Database",N/A,"Python,Oracle Data Integrator,Apache NiFi,SQL,AWS Database Migration Service","SQL,MySQL Workbench,T-SQL,Oracle Enterprise Manager","Oracle Database Vault,Microsoft SQL Server Audit,SQL,T-SQL,PL/SQL","PL/SQL,Oracle Warehouse Builder,SQL Server Integration Services,T-SQL",Apache Hadoop
49,TATA CONSULTANCY ENGINEERS,LATUR,9825333933,[email],Yes,Work from office,7.3,6,7,1,1,Novermber,ðŸ”¢Database Engineer,N/A,"PostgreSQL,PL/SQL",N/A,"AWS Database Migration Service,SQL,Apache NiFi,Python","SQL,PL/SQL",N/A,SQL,"SQL,Hadoop,Apache Hive,HiveQL,Pig Latin,Apache Pig,Apache Spark,Apache Hadoop"
50,TCS XPLORE,BANGALORE,9594437435,[email],Yes,Work from office,6.0,10,7,0,2,October,ðŸ”¢Database Engineer,"ER Diagrams,SQL","Oracle Database,T-SQL,MySQL,PostgreSQL,SQL","SQL Server,MySQL,SQL",N/A,"PL/SQL,MySQL Workbench",Microsoft SQL Server Audit,T-SQL,"SQL,Apache Spark"
51,FAURECIA,CHENNAI,9942399593,[email],No,Work from office,8.3,6,2,1,2,July,ðŸ”¢Database Engineer,"SQL,ER Diagrams","T-SQL,SQL Server,Oracle Database,SQL,PostgreSQL,PL/SQL",N/A,"Python,SQL,AWS Database Migration Service","SQL,Oracle Enterprise Manager","T-SQL,SQL",Pentaho Data Integration,"SQL,Apache Hadoop,Hadoop,Apache Hive,Apache Pig"
52,DANA INDIA,JAIPUR,9946358792,[email],No,Work from office,10.0,0,4,0,1,July,ðŸ”¢Database Engineer,"ER Diagrams,SQL",N/A,"SQL Server,MySQL,PostgreSQL",N/A,"Oracle Enterprise Manager,T-SQL",N/A,"SQL,Oracle Warehouse Builder,SQL Server Integration Services","Apache Spark,SQL"
